    1  git config --list
    2  git clone https://github.com/Natali41/HW_10
    3  echo. > text_ignore.txt
    4  touch text_ignore.txt
    5  cd HW_10/
    6  touch text_ignore.txt
    7  git status
    8  git add .
    9  git commit -m "Modified gitignore"
   10  touch main_test.txt
   11  git add ,
   12  git add .
   13  git commit -m "Added main_test.txt"
   14  git branch develop
   15  git branch
   16  git checkout develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Added develop_test.txt"
   20  git status
   21  git add .
   22  git commit -m "small change"
   23  git status
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
